{'source': 'https://cobblemon.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://lego-2k-drive.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://counter-strike-2.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://thief-simulator-2.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://resident-evil-4-chainsaw-demo.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://cities-skylines-2.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://naruto-x-boruto-ultimate-ninja-storm-connections.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://the-crew-motorfest.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://aew-fight-forever.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://broken-arrow.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://resident-evil-4-remake.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://wwe-2k23.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://gacha-art.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://the-curse-of-the-wise-tree.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://tchia.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://bread-and-fred.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://jellycar-worlds.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://tiny-glade.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://your-only-move-is-hustle.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://project-playtime.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://tekken-8.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://zombie-survival-rw-mod.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://melatonin.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://assassins-creed-mirage.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://space-ducks-the-great-escape.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://bendy-and-the-dark-revival.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://171.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://pokemon-infinite-fusion.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://the-ball-pit.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://psemu3.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://chicken-feet.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://gta-vice-city-definitive-edition-classic-mod.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://tiktoklive-game-plinko-standart.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://pokewilds.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://tiktoklive-game-plinko-standart.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://google-play-games.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://my-singing-monsters.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://mr-hopps-playhouse-3.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://bramble-the-mountain-king.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://far-cry-2-realism-plus-redux-mod.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://late-night-mop.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://football-manager-2023.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://way-of-the-hunter.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://yomi-hustle.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://mech-arena.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://resident-evil-4.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://california-megamod.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://state-of-survival.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://scratchin-melodii.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://hamster-playground.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://wobbledogs.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://red-alert-2-intelligence-tech-mod.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://need-for-speed-unbound.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://voices-of-the-void.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://inside-the-backrooms.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://good-luck-minutes-man.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://age-of-doom-mod.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://homers-homicide.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://god-of-war-ragnarok.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://billie-bust-up.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://toilet-management-simulator.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://thehunter-call-of-the-wild.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://vrchat.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://golf-it.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://uu-game-booster.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://andys-apple-farm.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://the-outlast-trials.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://sons-of-the-forest.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://attack-on-titan-fan-game.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://trombone-champ.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://desert-stalker.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://melonloader.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://gta-san-andreas-hd-the-definitive-edition-classic-mod.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://gta-san-andreas-hd-the-definitive-edition-classic-mod.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://crackers-witherstorm-minecraft-mod.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://toilet-chronicles.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://the-backrooms-mod.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://error143.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://euro-truck-simulator-2-west-balkans.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://nba-2k23.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://beware-the-shadowcatcher.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://mr-hopps-playhouse-2.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://bonnies-bakery.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://poop-killer.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://hello-neighbor-hide-and-seek.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://first-cut.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://tiny-bunny.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://animalia-survival.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://trader-life-simulator.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://horse-club-adventures.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://prison-simulator.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://tracks-the-train-set-game.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://game-exe.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://jojos-bizarre-adventure-all-star-battle-r.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://a-little-to-the-left.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://the-texas-chain-saw-massacre.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://pc-building-simulator-2.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://f1-manager-2022.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://bakso-simulator.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://gorilla-tag.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://stacklands.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://minecraft-legends.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://webbed.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://call-of-duty-modern-warfare-2-remaster.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://honkai-star-rail.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://the-closing-shift.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://police-simulator-patrol-duty.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://super-bunny-man.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://night-of-the-consumers.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://cookie-clicker.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://spider-man-remastered.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://boomerang-fu.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://madden-nfl-22.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://call-of-duty-mw2-campaign-remastered.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://spider-man-miles-morales.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://propnight.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
{'source': 'https://madden-nfl-21.en.softonic.com', 'total_data': 0, 'total_data_berhasil_diproses': 0, 'total_data_gagal_diproses': 0, 'PIC': 'Rio Dwi Saputra'}
